pedido_id,cliente_id,producto_id,fecha_pedido,cantidad,monto_total
1,26,1,2024-05-17,225.00000000000003,448.33
2,62,9,2023-08-04,170.0,44.73
3,98,7,2023-09-17,5.0,197.91
4,51,5,2024-05-12,170.0,464.41
5,79,4,2023-11-18,5.0,173.88
6,22,9,2023-10-12,5.0,154.04
7,54,8,2024-05-05,60.0,303.36
8,30,5,2023-12-13,60.0,54.1
9,5,3,2023-08-16,280.0,180.24
10,53,8,2023-07-31,280.0,280.98
11,76,6,2023-08-08,500.0,443.1
12,97,5,2023-10-01,5.0,12.14
13,48,8,2024-01-28,5.0,473.77
14,70,2,2024-05-29,225.00000000000003,406.68
15,68,6,2023-08-24,445.0,330.97
16,44,1,2024-02-08,170.0,287.38
17,99,8,2024-05-01,60.0,394.81
18,46,10,2023-09-04,500.0,230.15
19,63,6,2023-08-16,225.00000000000003,352.86
20,2,7,2023-09-28,5.0,248.68
21,64,4,2024-06-23,280.0,175.71
22,19,2,2024-02-15,500.0,344.68
23,100,7,2023-10-25,280.0,166.15
24,26,4,2024-01-15,60.0,496.47
25,93,6,2023-07-09,280.0,427.32
26,77,8,2023-09-30,225.00000000000003,310.55
27,57,7,2024-04-19,445.0,69.62
28,68,6,2023-10-10,280.0,420.56
29,43,4,2024-06-30,334.99999999999994,59.31
30,17,1,2023-07-31,225.00000000000003,227.25
31,95,2,2023-10-20,60.0,414.24
32,82,7,2023-09-26,334.99999999999994,207.34
33,68,3,2023-08-25,445.0,369.3
34,49,3,2024-06-06,115.0,79.66
35,20,1,2024-01-06,170.0,345.8
36,29,9,2023-08-29,5.0,414.82
37,72,7,2023-07-19,500.0,309.39
38,83,9,2023-12-25,500.0,210.67
39,26,8,2024-06-24,60.0,379.12
40,36,5,2023-07-10,389.99999999999994,281.68
41,61,2,2024-06-25,389.99999999999994,247.04
42,2,3,2023-10-24,225.00000000000003,402.43
43,79,2,2023-10-10,115.0,215.21
44,21,7,2024-05-18,500.0,337.83
45,39,3,2024-06-11,60.0,291.67
46,49,7,2024-05-06,60.0,333.63
47,89,5,2024-06-01,500.0,57.44
48,35,10,2024-01-24,334.99999999999994,260.86
49,95,10,2023-08-08,170.0,224.32
50,90,10,2024-01-21,5.0,388.8
51,98,8,2024-02-04,445.0,372.77
52,75,3,2024-05-08,225.00000000000003,209.69
